azurerm_media_services_account_filter;presentation_time_range;1;max_items
azurerm_media_streaming_endpoint;access_control;1;max_items
azurerm_media_streaming_endpoint;cross_site_access_policy;1;max_items
azurerm_media_streaming_policy;common_encryption_cbcs;1;max_items
azurerm_media_streaming_policy;common_encryption_cenc;1;max_items
azurerm_media_streaming_policy;envelope_encryption;1;max_items
azurerm_media_streaming_policy;no_encryption_enabled_protocols;1;max_items
azurerm_mobile_network_packet_core_control_plane;identity;1;max_items
azurerm_mobile_network_packet_core_control_plane;local_diagnostics_access;1;max_items
azurerm_mobile_network_packet_core_control_plane;platform;1;max_items
azurerm_mobile_network_service;service_qos_policy;1;max_items
azurerm_mobile_network_sim_group;identity;1;max_items
azurerm_mobile_network_sim_policy;user_equipment_aggregate_maximum_bit_rate;1;max_items
azurerm_mobile_network_slice;single_network_slice_selection_assistance_information;1;max_items
azurerm_monitor_action_rule_action_group;condition;1;max_items
azurerm_monitor_action_rule_action_group;scope;1;max_items
azurerm_monitor_action_rule_suppression;condition;1;max_items
azurerm_monitor_action_rule_suppression;scope;1;max_items
azurerm_monitor_action_rule_suppression;suppression;1;max_items
azurerm_monitor_activity_log_alert;criteria;1;max_items
azurerm_monitor_alert_processing_rule_action_group;condition;1;max_items
azurerm_monitor_alert_processing_rule_action_group;schedule;1;max_items
azurerm_monitor_alert_processing_rule_suppression;condition;1;max_items
azurerm_monitor_alert_processing_rule_suppression;schedule;1;max_items
azurerm_monitor_autoscale_setting;notification;1;max_items
azurerm_monitor_autoscale_setting;profile;20;max_items
azurerm_monitor_data_collection_rule;data_sources;1;max_items
azurerm_monitor_data_collection_rule;destinations;1;max_items
azurerm_monitor_data_collection_rule;identity;1;max_items
azurerm_monitor_log_profile;retention_policy;1;max_items
azurerm_monitor_metric_alert;application_insights_web_test_location_availability_criteria;1;max_items
azurerm_monitor_metric_alert;dynamic_criteria;1;max_items
azurerm_monitor_scheduled_query_rules_alert;action;1;max_items
azurerm_monitor_scheduled_query_rules_alert;trigger;1;max_items
azurerm_monitor_scheduled_query_rules_alert_v2;action;1;max_items
azurerm_monitor_scheduled_query_rules_log;criteria;1;max_items
azurerm_monitor_smart_detector_alert_rule;action_group;1;max_items
azurerm_mssql_database;import;1;max_items
azurerm_mssql_database;long_term_retention_policy;1;max_items
azurerm_mssql_database;short_term_retention_policy;1;max_items
azurerm_mssql_database;threat_detection_policy;1;max_items
azurerm_mssql_elasticpool;per_database_settings;1;max_items
azurerm_mssql_elasticpool;sku;1;max_items
azurerm_mssql_failover_group;read_write_endpoint_failover_policy;1;max_items
azurerm_mssql_managed_database;long_term_retention_policy;1;max_items
azurerm_mssql_managed_instance;identity;1;max_items
azurerm_mssql_managed_instance_failover_group;read_write_endpoint_failover_policy;1;max_items
azurerm_mssql_managed_instance_vulnerability_assessment;recurring_scans;1;max_items
azurerm_mssql_server;azuread_administrator;1;max_items
azurerm_mssql_server;identity;1;max_items
azurerm_mssql_server_vulnerability_assessment;recurring_scans;1;max_items
azurerm_mssql_virtual_machine;assessment;1;max_items
azurerm_mssql_virtual_machine;auto_backup;1;max_items
azurerm_mssql_virtual_machine;auto_patching;1;max_items
azurerm_mssql_virtual_machine;key_vault_credential;1;max_items
azurerm_mssql_virtual_machine;sql_instance;1;max_items
azurerm_mssql_virtual_machine;storage_configuration;1;max_items
azurerm_mysql_flexible_server;customer_managed_key;1;max_items
azurerm_mysql_flexible_server;high_availability;1;max_items
azurerm_mysql_flexible_server;identity;1;max_items
azurerm_mysql_flexible_server;maintenance_window;1;max_items
azurerm_mysql_flexible_server;storage;1;max_items
azurerm_mysql_server;identity;1;max_items
azurerm_mysql_server;threat_detection_policy;1;max_items
azurerm_netapp_account;active_directory;1;max_items
azurerm_netapp_snapshot_policy;daily_schedule;1;max_items
azurerm_netapp_snapshot_policy;hourly_schedule;1;max_items
azurerm_netapp_snapshot_policy;monthly_schedule;1;max_items
azurerm_netapp_snapshot_policy;weekly_schedule;1;max_items
azurerm_netapp_volume;data_protection_replication;1;max_items
azurerm_netapp_volume;data_protection_snapshot_policy;1;max_items
azurerm_netapp_volume;export_policy_rule;5;max_items
azurerm_netapp_volume_group_sap_hana;volume;5;max_items
azurerm_network_manager;scope;1;max_items
azurerm_network_manager_connectivity_configuration;hub;1;max_items
azurerm_network_packet_capture;storage_location;1;max_items
azurerm_network_profile;container_network_interface;1;max_items
azurerm_network_watcher_flow_log;retention_policy;1;max_items
azurerm_network_watcher_flow_log;traffic_analytics;1;max_items
azurerm_nginx_deployment;frontend_public;1;max_items
azurerm_nginx_deployment;identity;1;max_items
azurerm_notification_hub;apns_credential;1;max_items
azurerm_notification_hub;gcm_credential;1;max_items
azurerm_orchestrated_virtual_machine_scale_set;additional_capabilities;1;max_items
azurerm_orchestrated_virtual_machine_scale_set;automatic_instance_repair;1;max_items
azurerm_orchestrated_virtual_machine_scale_set;boot_diagnostics;1;max_items
azurerm_orchestrated_virtual_machine_scale_set;identity;1;max_items
azurerm_orchestrated_virtual_machine_scale_set;os_disk;1;max_items
azurerm_orchestrated_virtual_machine_scale_set;os_profile;1;max_items
azurerm_orchestrated_virtual_machine_scale_set;plan;1;max_items
azurerm_orchestrated_virtual_machine_scale_set;priority_mix;1;max_items
azurerm_orchestrated_virtual_machine_scale_set;source_image_reference;1;max_items
azurerm_orchestrated_virtual_machine_scale_set;termination_notification;1;max_items
azurerm_point_to_site_vpn_gateway;connection_configuration;1;max_items
azurerm_policy_virtual_machine_configuration_assignment;configuration;1;max_items
azurerm_postgresql_flexible_server;authentication;1;max_items
azurerm_postgresql_flexible_server;customer_managed_key;1;max_items
azurerm_postgresql_flexible_server;high_availability;1;max_items
azurerm_postgresql_flexible_server;identity;1;max_items
azurerm_postgresql_flexible_server;maintenance_window;1;max_items
azurerm_postgresql_server;identity;1;max_items
azurerm_postgresql_server;threat_detection_policy;1;max_items
azurerm_private_dns_zone;soa_record;1;max_items
azurerm_private_endpoint;private_dns_zone_group;1;max_items
azurerm_private_endpoint;private_service_connection;1;max_items
azurerm_private_link_service;nat_ip_configuration;8;max_items
azurerm_purview_account;identity;1;max_items
azurerm_recovery_services_vault;encryption;1;max_items
azurerm_recovery_services_vault;identity;1;max_items
azurerm_recovery_services_vault;monitoring;1;max_items
azurerm_redis_cache;identity;1;max_items
azurerm_redis_cache;redis_configuration;1;max_items
azurerm_redis_enterprise_database;module;4;max_items
azurerm_resource_deployment_script_azure_cli;container;1;max_items
azurerm_resource_deployment_script_azure_cli;identity;1;max_items
azurerm_resource_deployment_script_azure_cli;storage_account;1;max_items
azurerm_resource_deployment_script_azure_power_shell;container;1;max_items
azurerm_resource_deployment_script_azure_power_shell;identity;1;max_items
azurerm_resource_deployment_script_azure_power_shell;storage_account;1;max_items
azurerm_resource_group_cost_management_export;export_data_options;1;max_items
azurerm_resource_group_cost_management_export;export_data_storage_location;1;max_items
azurerm_resource_group_cost_management_view;dataset;1;max_items
azurerm_resource_group_policy_assignment;identity;1;max_items
azurerm_resource_policy_assignment;identity;1;max_items
azurerm_search_service;identity;1;max_items
azurerm_security_center_assessment;status;1;max_items
azurerm_sentinel_alert_rule_nrt;entity_mapping;5;max_items
azurerm_sentinel_alert_rule_nrt;event_grouping;1;max_items
azurerm_sentinel_alert_rule_nrt;incident;1;max_items
azurerm_sentinel_alert_rule_nrt;sentinel_entity_mapping;5;max_items
azurerm_sentinel_alert_rule_scheduled;entity_mapping;5;max_items
azurerm_sentinel_alert_rule_scheduled;event_grouping;1;max_items
azurerm_sentinel_alert_rule_scheduled;incident_configuration;1;max_items
azurerm_sentinel_alert_rule_scheduled;sentinel_entity_mapping;5;max_items
azurerm_sentinel_metadata;author;1;max_items
azurerm_sentinel_metadata;category;1;max_items
azurerm_sentinel_metadata;source;1;max_items
azurerm_sentinel_metadata;support;1;max_items
azurerm_service_fabric_cluster;azure_active_directory;1;max_items
azurerm_service_fabric_cluster;certificate;1;max_items
azurerm_service_fabric_cluster;certificate_common_names;1;max_items
azurerm_service_fabric_cluster;diagnostics_config;1;max_items
azurerm_service_fabric_cluster;reverse_proxy_certificate;1;max_items
azurerm_service_fabric_cluster;reverse_proxy_certificate_common_names;1;max_items
azurerm_service_fabric_cluster;upgrade_policy;1;max_items
azurerm_service_fabric_managed_cluster;authentication;1;max_items
azurerm_servicebus_namespace;customer_managed_key;1;max_items
azurerm_servicebus_namespace;identity;1;max_items
azurerm_servicebus_subscription;client_scoped_subscription;1;max_items
azurerm_servicebus_subscription_rule;correlation_filter;1;max_items
azurerm_shared_image;identifier;1;max_items
azurerm_shared_image;purchase_plan;1;max_items
azurerm_signalr_service;identity;1;max_items
azurerm_signalr_service;live_trace;1;max_items
azurerm_signalr_service;sku;1;max_items
azurerm_signalr_service_network_acl;public_network;1;max_items
azurerm_site_recovery_protection_container_mapping;automatic_update;1;max_items
azurerm_site_recovery_replication_recovery_plan;azure_to_azure_settings;1;max_items
azurerm_snapshot;encryption_settings;1;max_items
azurerm_spring_cloud_api_portal;sso;1;max_items
azurerm_spring_cloud_app;identity;1;max_items
azurerm_spring_cloud_app;ingress_settings;1;max_items
azurerm_spring_cloud_app;persistent_disk;1;max_items
azurerm_spring_cloud_build_deployment;quota;1;max_items
azurerm_spring_cloud_build_pack_binding;launch;1;max_items
azurerm_spring_cloud_builder;stack;1;max_items
azurerm_spring_cloud_connection;authentication;1;max_items
azurerm_spring_cloud_connection;secret_store;1;max_items
azurerm_spring_cloud_container_deployment;quota;1;max_items
azurerm_spring_cloud_customized_accelerator;git_repository;1;max_items
azurerm_spring_cloud_dev_tool_portal;sso;1;max_items
azurerm_spring_cloud_gateway;api_metadata;1;max_items
azurerm_spring_cloud_gateway;cors;1;max_items
azurerm_spring_cloud_gateway;quota;1;max_items
azurerm_spring_cloud_gateway;sso;1;max_items
azurerm_spring_cloud_gateway_route_config;open_api;1;max_items
azurerm_spring_cloud_java_deployment;quota;1;max_items
azurerm_spring_cloud_service;config_server_git_setting;1;max_items
azurerm_spring_cloud_service;network;1;max_items
azurerm_spring_cloud_service;trace;1;max_items
azurerm_sql_database;import;1;max_items
azurerm_sql_database;threat_detection_policy;1;max_items
azurerm_sql_failover_group;read_write_endpoint_failover_policy;1;max_items
azurerm_sql_failover_group;readonly_endpoint_failover_policy;1;max_items
azurerm_sql_managed_instance;identity;1;max_items
azurerm_sql_managed_instance_failover_group;read_write_endpoint_failover_policy;1;max_items
azurerm_sql_server;identity;1;max_items
azurerm_sql_server;threat_detection_policy;1;max_items
azurerm_static_site;identity;1;max_items
azurerm_storage_account;azure_files_authentication;1;max_items
azurerm_storage_account;blob_properties;1;max_items
azurerm_storage_account;custom_domain;1;max_items
azurerm_storage_account;customer_managed_key;1;max_items
azurerm_storage_account;identity;1;max_items
azurerm_storage_account;immutability_policy;1;max_items
azurerm_storage_account;network_rules;1;max_items
azurerm_storage_account;queue_properties;1;max_items
azurerm_storage_account;routing;1;max_items
azurerm_storage_account;sas_policy;1;max_items
azurerm_storage_account;share_properties;1;max_items
azurerm_storage_account;static_website;1;max_items
azurerm_stream_analytics_function_javascript_uda;output;1;max_items
azurerm_stream_analytics_function_javascript_udf;output;1;max_items
azurerm_stream_analytics_job;identity;1;max_items
azurerm_stream_analytics_output_blob;serialization;1;max_items
azurerm_stream_analytics_output_eventhub;serialization;1;max_items
azurerm_stream_analytics_output_servicebus_queue;serialization;1;max_items
azurerm_stream_analytics_output_servicebus_topic;serialization;1;max_items
azurerm_stream_analytics_reference_input_blob;serialization;1;max_items
azurerm_stream_analytics_stream_input_blob;serialization;1;max_items
azurerm_stream_analytics_stream_input_eventhub;serialization;1;max_items
azurerm_stream_analytics_stream_input_eventhub_v2;serialization;1;max_items
azurerm_stream_analytics_stream_input_iothub;serialization;1;max_items
azurerm_subnet_service_endpoint_storage_policy;definition;2;max_items
azurerm_subscription_cost_management_export;export_data_options;1;max_items
azurerm_subscription_cost_management_export;export_data_storage_location;1;max_items
azurerm_subscription_cost_management_view;dataset;1;max_items
azurerm_subscription_policy_assignment;identity;1;max_items
azurerm_synapse_linked_service;integration_runtime;1;max_items
azurerm_synapse_spark_pool;auto_pause;1;max_items
azurerm_synapse_spark_pool;auto_scale;1;max_items
azurerm_synapse_spark_pool;library_requirement;1;max_items
azurerm_synapse_spark_pool;spark_config;1;max_items
azurerm_synapse_sql_pool;restore;1;max_items
azurerm_synapse_sql_pool_vulnerability_assessment;recurring_scans;1;max_items
azurerm_synapse_workspace;azure_devops_repo;1;max_items
azurerm_synapse_workspace;customer_managed_key;1;max_items
azurerm_synapse_workspace;github_repo;1;max_items
azurerm_synapse_workspace;identity;1;max_items
azurerm_synapse_workspace_vulnerability_assessment;recurring_scans;1;max_items
azurerm_traffic_manager_profile;dns_config;1;max_items
azurerm_traffic_manager_profile;monitor_config;1;max_items
azurerm_video_analyzer;identity;1;max_items
azurerm_video_analyzer;storage_account;1;max_items
azurerm_virtual_desktop_host_pool;scheduled_agent_updates;1;max_items
azurerm_virtual_hub_connection;routing;1;max_items
azurerm_virtual_machine;additional_capabilities;1;max_items
azurerm_virtual_machine;boot_diagnostics;1;max_items
azurerm_virtual_machine;identity;1;max_items
azurerm_virtual_machine;os_profile;1;max_items
azurerm_virtual_machine;os_profile_linux_config;1;max_items
azurerm_virtual_machine;os_profile_windows_config;1;max_items
azurerm_virtual_machine;plan;1;max_items
azurerm_virtual_machine;storage_image_reference;1;max_items
azurerm_virtual_machine;storage_os_disk;1;max_items
azurerm_virtual_machine_extension;protected_settings_from_key_vault;1;max_items
azurerm_virtual_machine_packet_capture;storage_location;1;max_items
azurerm_virtual_machine_scale_set;boot_diagnostics;1;max_items
azurerm_virtual_machine_scale_set;identity;1;max_items
azurerm_virtual_machine_scale_set;os_profile;1;max_items
azurerm_virtual_machine_scale_set;os_profile_linux_config;1;max_items
azurerm_virtual_machine_scale_set;os_profile_windows_config;1;max_items
azurerm_virtual_machine_scale_set;plan;1;max_items
azurerm_virtual_machine_scale_set;rolling_upgrade_policy;1;max_items
azurerm_virtual_machine_scale_set;sku;1;max_items
azurerm_virtual_machine_scale_set;storage_profile_image_reference;1;max_items
azurerm_virtual_machine_scale_set;storage_profile_os_disk;1;max_items
azurerm_virtual_machine_scale_set_extension;protected_settings_from_key_vault;1;max_items
azurerm_virtual_machine_scale_set_packet_capture;machine_scope;1;max_items
azurerm_virtual_machine_scale_set_packet_capture;storage_location;1;max_items
azurerm_virtual_network;ddos_protection_plan;1;max_items
azurerm_virtual_network_gateway;bgp_settings;1;max_items
azurerm_virtual_network_gateway;custom_route;1;max_items
azurerm_virtual_network_gateway;ip_configuration;3;max_items
azurerm_virtual_network_gateway;vpn_client_configuration;1;max_items
azurerm_virtual_network_gateway_connection;custom_bgp_addresses;1;max_items
azurerm_virtual_network_gateway_connection;ipsec_policy;1;max_items
azurerm_vmware_private_cloud;management_cluster;1;max_items
azurerm_vpn_gateway;bgp_settings;1;max_items
azurerm_vpn_gateway_connection;routing;1;max_items
azurerm_vpn_server_configuration;ipsec_policy;1;max_items
azurerm_vpn_server_configuration;radius;1;max_items
azurerm_vpn_site;o365_policy;1;max_items
azurerm_web_application_firewall_policy;managed_rules;1;max_items
azurerm_web_application_firewall_policy;policy_settings;1;max_items
azurerm_web_pubsub;identity;1;max_items
azurerm_web_pubsub;live_trace;1;max_items
azurerm_web_pubsub_network_acl;public_network;1;max_items
azurerm_windows_function_app;auth_settings;1;max_items
azurerm_windows_function_app;auth_settings_v2;1;max_items
azurerm_windows_function_app;backup;1;max_items
azurerm_windows_function_app;identity;1;max_items
azurerm_windows_function_app;site_config;1;max_items
azurerm_windows_function_app;sticky_settings;1;max_items
azurerm_windows_function_app_slot;auth_settings;1;max_items
azurerm_windows_function_app_slot;auth_settings_v2;1;max_items
azurerm_windows_function_app_slot;backup;1;max_items
azurerm_windows_function_app_slot;identity;1;max_items
azurerm_windows_function_app_slot;site_config;1;max_items
azurerm_windows_virtual_machine;additional_capabilities;1;max_items
azurerm_windows_virtual_machine;boot_diagnostics;1;max_items
azurerm_windows_virtual_machine;gallery_application;100;max_items
azurerm_windows_virtual_machine;identity;1;max_items
azurerm_windows_virtual_machine;os_disk;1;max_items
azurerm_windows_virtual_machine;plan;1;max_items
azurerm_windows_virtual_machine;source_image_reference;1;max_items
azurerm_windows_virtual_machine;termination_notification;1;max_items
azurerm_windows_virtual_machine_scale_set;additional_capabilities;1;max_items
azurerm_windows_virtual_machine_scale_set;automatic_instance_repair;1;max_items
azurerm_windows_virtual_machine_scale_set;automatic_os_upgrade_policy;1;max_items
azurerm_windows_virtual_machine_scale_set;boot_diagnostics;1;max_items
azurerm_windows_virtual_machine_scale_set;gallery_application;100;max_items
azurerm_windows_virtual_machine_scale_set;gallery_applications;100;max_items
azurerm_windows_virtual_machine_scale_set;identity;1;max_items
azurerm_windows_virtual_machine_scale_set;os_disk;1;max_items
azurerm_windows_virtual_machine_scale_set;plan;1;max_items
azurerm_windows_virtual_machine_scale_set;rolling_upgrade_policy;1;max_items
azurerm_windows_virtual_machine_scale_set;scale_in;1;max_items
azurerm_windows_virtual_machine_scale_set;source_image_reference;1;max_items
azurerm_windows_virtual_machine_scale_set;spot_restore;1;max_items
azurerm_windows_virtual_machine_scale_set;terminate_notification;1;max_items
azurerm_windows_virtual_machine_scale_set;termination_notification;1;max_items
azurerm_windows_web_app;auth_settings;1;max_items
azurerm_windows_web_app;auth_settings_v2;1;max_items
azurerm_windows_web_app;backup;1;max_items
azurerm_windows_web_app;identity;1;max_items
azurerm_windows_web_app;logs;1;max_items
azurerm_windows_web_app;site_config;1;max_items
azurerm_windows_web_app;sticky_settings;1;max_items
azurerm_windows_web_app_slot;auth_settings;1;max_items
azurerm_windows_web_app_slot;auth_settings_v2;1;max_items
azurerm_windows_web_app_slot;backup;1;max_items
azurerm_windows_web_app_slot;identity;1;max_items
azurerm_windows_web_app_slot;logs;1;max_items
azurerm_windows_web_app_slot;site_config;1;max_items
